東京都,千代田区,飯田橋
東京都,港区,虎ノ門城山トラストタワー（１８階）
東京都,港区,虎ノ門城山トラストタワー（１９階）
東京都,港区,虎ノ門城山トラストタワー（２０階）
東京都,港区,虎ノ門城山トラストタワー（２１階）
東京都,港区,虎ノ門城山トラストタワー（２２階）
東京都,港区,虎ノ門城山トラストタワー（２３階）
東京都,港区,虎ノ門城山トラストタワー（２４階）
東京都,港区,虎ノ門城山トラストタワー（２５階）
東京都,港区,虎ノ門城山トラストタワー（２６階）
東京都,港区,虎ノ門城山トラストタワー（２７階）
東京都,港区,虎ノ門城山トラストタワー（２８階）
東京都,港区,虎ノ門城山トラストタワー（２９階）
東京都,港区,虎ノ門城山トラストタワー（３０階）
東京都,港区,虎ノ門城山トラストタワー（３１階）
東京都,港区,虎ノ門城山トラストタワー（３２階）
東京都,港区,虎ノ門城山トラストタワー（３３階）
東京都,港区,虎ノ門城山トラストタワー（３４階）
東京都,港区,虎ノ門城山トラストタワー（３５階）
東京都,港区,虎ノ門城山トラストタワー（３６階）
東京都,港区,虎ノ門城山トラストタワー（３７階）
東京都,港区,西麻布
東京都,港区,西新橋
東京都,港区,浜松町（次のビルを除く）
東京都,港区,浜松町世界貿易センタービル（地階・階層不明）
東京都,港区,浜松町世界貿易センタービル（１階）
東京都,港区,浜松町世界貿易センタービル（２階）
東京都,港区,浜松町世界貿易センタービル（３階）
東京都,港区,浜松町世界貿易センタービル（４階）
東京都,港区,浜松町世界貿易センタービル（５階）
東京都,港区,浜松町世界貿易センタービル（６階）
東京都,港区,浜松町世界貿易センタービル（７階）
東京都,港区,浜松町世界貿易センタービル（８階）
東京都,港区,浜松町世界貿易センタービル（９階）
東京都,港区,浜松町世界貿易センタービル（１０階）
東京都,港区,浜松町世界貿易センタービル（１１階）
東京都,港区,浜松町世界貿易センタービル（１２階）
東京都,港区,浜松町世界貿易センタービル（１３階）
東京都,港区,浜松町世界貿易センタービル（１４階）
東京都,港区,浜松町世界貿易センタービル（１５階）
東京都,港区,浜松町世界貿易センタービル（１６階）
東京都,港区,浜松町世界貿易センタービル（１７階）
東京都,港区,浜松町世界貿易センタービル（１８階）
東京都,港区,浜松町世界貿易センタービル（１９階）
東京都,港区,浜松町世界貿易センタービル（２０階）
東京都,港区,浜松町世界貿易センタービル（２１階）
東京都,港区,浜松町世界貿易センタービル（２２階）
東京都,港区,浜松町世界貿易センタービル（２３階）
東京都,港区,浜松町世界貿易センタービル（２４階）
東京都,港区,浜松町世界貿易センタービル（２５階）
東京都,港区,浜松町世界貿易センタービル（２６階）
東京都,港区,浜松町世界貿易センタービル（２７階）
東京都,港区,浜松町世界貿易センタービル（２８階）
東京都,港区,浜松町世界貿易センタービル（２９階）
東京都,港区,浜松町世界貿易センタービル（３０階）
東京都,港区,浜松町世界貿易センタービル（３１階）
東京都,港区,浜松町世界貿易センタービル（３２階）
東京都,港区,浜松町世界貿易センタービル（３３階）
東京都,港区,浜松町世界貿易センタービル（３４階）
東京都,港区,浜松町世界貿易センタービル（３５階）
東京都,港区,浜松町世界貿易センタービル（３６階）
東京都,港区,浜松町世界貿易センタービル（３７階）
東京都,港区,浜松町世界貿易センタービル（３８階）
東京都,港区,浜松町世界貿易センタービル（３９階）
東京都,港区,浜松町世界貿易センタービル（４０階）
東京都,港区,東麻布
東京都,港区,東新橋（次のビルを除く）
東京都,港区,東新橋汐留シティセンター（地階・階層不明）
東京都,港区,東新橋汐留シティセンター（１階）
東京都,港区,東新橋汐留シティセンター（２階）
東京都,港区,東新橋汐留シティセンター（３階）
東京都,港区,東新橋汐留シティセンター（４階）
東京都,港区,東新橋汐留シティセンター（５階）
東京都,港区,東新橋汐留シティセンター（６階）
東京都,港区,東新橋汐留シティセンター（７階）
東京都,港区,東新橋汐留シティセンター（８階）
東京都,港区,東新橋汐留シティセンター（９階）
東京都,港区,東新橋汐留シティセンター（１０階）
東京都,港区,東新橋汐留シティセンター（１１階）
東京都,港区,東新橋汐留シティセンター（１２階）
東京都,港区,東新橋汐留シティセンター（１３階）
東京都,港区,東新橋汐留シティセンター（１４階）
東京都,港区,東新橋汐留シティセンター（１５階）
東京都,港区,東新橋汐留シティセンター（１６階）
東京都,港区,東新橋汐留シティセンター（１７階）
東京都,港区,東新橋汐留シティセンター（１８階）
東京都,港区,東新橋汐留シティセンター（１９階）
東京都,港区,東新橋汐留シティセンター（２０階）
東京都,港区,東新橋汐留シティセンター（２１階）
東京都,港区,東新橋汐留シティセンター（２２階）
東京都,港区,東新橋汐留シティセンター（２３階）
東京都,港区,東新橋汐留シティセンター（２４階）
東京都,港区,東新橋汐留シティセンター（２５階）
東京都,港区,東新橋汐留シティセンター（２６階）
東京都,港区,東新橋汐留シティセンター（２７階）
東京都,港区,東新橋汐留シティセンター（２８階）
東京都,港区,東新橋汐留シティセンター（２９階）
東京都,港区,東新橋汐留シティセンター（３０階）
東京都,港区,東新橋汐留シティセンター（３１階）
東京都,港区,東新橋汐留シティセンター（３２階）
東京都,港区,東新橋汐留シティセンター（３３階）
東京都,港区,東新橋汐留シティセンター（３４階）
東京都,港区,東新橋汐留シティセンター（３５階）
東京都,港区,東新橋汐留シティセンター（３６階）
東京都,港区,東新橋汐留シティセンター（３７階）
東京都,港区,東新橋汐留シティセンター（３８階）
東京都,港区,東新橋汐留シティセンター（３９階）
東京都,港区,東新橋汐留シティセンター（４０階）
東京都,港区,東新橋汐留シティセンター（４１階）
東京都,港区,東新橋汐留シティセンター（４２階）
東京都,港区,東新橋汐留シティセンター（４３階）
東京都,港区,東新橋汐留メディアタワー（地階・階層不明）
東京都,港区,東新橋汐留メディアタワー（１階）
東京都,港区,東新橋汐留メディアタワー（２階）
東京都,港区,東新橋汐留メディアタワー（３階）
東京都,港区,東新橋汐留メディアタワー（４階）
東京都,港区,東新橋汐留メディアタワー（５階）
東京都,港区,東新橋汐留メディアタワー（６階）
東京都,港区,東新橋汐留メディアタワー（７階）
東京都,港区,東新橋汐留メディアタワー（８階）
東京都,港区,東新橋汐留メディアタワー（９階）
東京都,港区,東新橋汐留メディアタワー（１０階）
東京都,港区,東新橋汐留メディアタワー（１１階）
東京都,港区,東新橋汐留メディアタワー（１２階）
東京都,港区,東新橋汐留メディアタワー（１３階）
東京都,港区,東新橋汐留メディアタワー（１４階）
東京都,港区,東新橋汐留メディアタワー（１５階）
東京都,港区,東新橋汐留メディアタワー（１６階）
東京都,港区,東新橋汐留メディアタワー（１７階）
東京都,港区,東新橋汐留メディアタワー（１８階）
東京都,港区,東新橋汐留メディアタワー（１９階）
東京都,港区,東新橋汐留メディアタワー（２０階）
東京都,港区,東新橋汐留メディアタワー（２１階）
東京都,港区,東新橋汐留メディアタワー（２２階）
東京都,港区,東新橋汐留メディアタワー（２３階）
東京都,港区,東新橋汐留メディアタワー（２４階）
東京都,港区,東新橋汐留メディアタワー（２５階）
東京都,港区,東新橋汐留メディアタワー（２６階）
東京都,港区,東新橋汐留メディアタワー（２７階）
東京都,港区,東新橋汐留メディアタワー（２８階）
東京都,港区,東新橋汐留メディアタワー（２９階）
東京都,港区,東新橋汐留メディアタワー（３０階）
東京都,港区,東新橋汐留メディアタワー（３１階）
東京都,港区,東新橋汐留メディアタワー（３２階）
東京都,港区,東新橋汐留メディアタワー（３３階）
東京都,港区,東新橋汐留メディアタワー（３４階）
東京都,港区,東新橋電通本社ビル（地階・階層不明）
東京都,港区,東新橋電通本社ビル（１階）
東京都,港区,東新橋電通本社ビル（２階）
東京都,港区,東新橋電通本社ビル（３階）
東京都,港区,東新橋電通本社ビル（４階）
東京都,港区,東新橋電通本社ビル（５階）
東京都,港区,東新橋電通本社ビル（６階）
東京都,港区,東新橋電通本社ビル（７階）
東京都,港区,東新橋電通本社ビル（８階）
東京都,港区,東新橋電通本社ビル（９階）
東京都,港区,東新橋電通本社ビル（１０階）
東京都,港区,東新橋電通本社ビル（１１階）
東京都,港区,東新橋電通本社ビル（１２階）
東京都,港区,東新橋電通本社ビル（１３階）
東京都,港区,東新橋電通本社ビル（１４階）
東京都,港区,東新橋電通本社ビル（１５階）
東京都,港区,東新橋電通本社ビル（１６階）
東京都,港区,東新橋電通本社ビル（１７階）
東京都,港区,東新橋電通本社ビル（１８階）
東京都,港区,東新橋電通本社ビル（１９階）
東京都,港区,東新橋電通本社ビル（２０階）
東京都,港区,東新橋電通本社ビル（２１階）
東京都,港区,東新橋電通本社ビル（２２階）
東京都,港区,東新橋電通本社ビル（２３階）
東京都,港区,東新橋電通本社ビル（２４階）
東京都,港区,東新橋電通本社ビル（２５階）
東京都,港区,東新橋電通本社ビル（２６階）
東京都,港区,東新橋電通本社ビル（２７階）
東京都,港区,東新橋電通本社ビル（２８階）
東京都,港区,東新橋電通本社ビル（２９階）
東京都,港区,東新橋電通本社ビル（３０階）
東京都,港区,東新橋電通本社ビル（３１階）
東京都,港区,東新橋電通本社ビル（３２階）
東京都,港区,東新橋電通本社ビル（３３階）
東京都,港区,東新橋電通本社ビル（３４階）
東京都,港区,東新橋電通本社ビル（３５階）
東京都,港区,東新橋電通本社ビル（３６階）
東京都,港区,東新橋電通本社ビル（３７階）
東京都,港区,東新橋電通本社ビル（３８階）
東京都,港区,東新橋電通本社ビル（３９階）
東京都,港区,東新橋電通本社ビル（４０階）
東京都,港区,東新橋電通本社ビル（４１階）
東京都,港区,東新橋電通本社ビル（４２階）
東京都,港区,東新橋電通本社ビル（４３階）
東京都,港区,東新橋電通本社ビル（４４階）
東京都,港区,東新橋電通本社ビル（４５階）
東京都,港区,東新橋電通本社ビル（４６階）
東京都,港区,東新橋電通本社ビル（４７階）
東京都,港区,東新橋東京汐留ビルディング（地階・階層不明）
東京都,港区,東新橋東京汐留ビルディング（１階）
東京都,港区,東新橋東京汐留ビルディング（２階）
東京都,港区,東新橋東京汐留ビルディング（３階）
東京都,港区,東新橋東京汐留ビルディング（４階）
東京都,港区,東新橋東京汐留ビルディング（５階）
東京都,港区,東新橋東京汐留ビルディング（６階）
東京都,港区,東新橋東京汐留ビルディング（７階）
東京都,港区,東新橋東京汐留ビルディング（８階）
東京都,港区,東新橋東京汐留ビルディング（９階）
東京都,港区,東新橋東京汐留ビルディング（１０階）
東京都,港区,東新橋東京汐留ビルディング（１１階）
東京都,港区,東新橋東京汐留ビルディング（１２階）
東京都,港区,東新橋東京汐留ビルディング（１３階）
東京都,港区,東新橋東京汐留ビルディング（１４階）
東京都,港区,東新橋東京汐留ビルディング（１５階）
東京都,港区,東新橋東京汐留ビルディング（１６階）
東京都,港区,東新橋東京汐留ビルディング（１７階）
東京都,港区,東新橋東京汐留ビルディング（１８階）
東京都,港区,東新橋東京汐留ビルディング（１９階）
東京都,港区,東新橋東京汐留ビルディング（２０階）
東京都,港区,東新橋東京汐留ビルディング（２１階）
東京都,港区,東新橋東京汐留ビルディング（２２階）
東京都,港区,東新橋東京汐留ビルディング（２３階）
東京都,港区,東新橋東京汐留ビルディング（２４階）
東京都,港区,東新橋東京汐留ビルディング（２５階）
東京都,港区,東新橋東京汐留ビルディング（２６階）
東京都,港区,東新橋東京汐留ビルディング（２７階）
東京都,港区,東新橋東京汐留ビルディング（２８階）
東京都,港区,東新橋東京汐留ビルディング（２９階）
東京都,港区,東新橋東京汐留ビルディング（３０階）
東京都,港区,東新橋東京汐留ビルディング（３１階）
東京都,港区,東新橋東京汐留ビルディング（３２階）
東京都,港区,東新橋東京汐留ビルディング（３３階）
東京都,港区,東新橋東京汐留ビルディング（３４階）
東京都,港区,東新橋東京汐留ビルディング（３５階）
東京都,港区,東新橋東京汐留ビルディング（３６階）
東京都,港区,東新橋東京汐留ビルディング（３７階）
東京都,港区,東新橋日本テレビタワー（地階・階層不明）
東京都,港区,東新橋日本テレビタワー（１階）
東京都,港区,東新橋日本テレビタワー（２階）
東京都,港区,東新橋日本テレビタワー（３階）
東京都,港区,東新橋日本テレビタワー（４階）
東京都,港区,東新橋日本テレビタワー（５階）
東京都,港区,東新橋日本テレビタワー（６階）
東京都,港区,東新橋日本テレビタワー（７階）
東京都,港区,東新橋日本テレビタワー（８階）
東京都,港区,東新橋日本テレビタワー（９階）
東京都,港区,東新橋日本テレビタワー（１０階）
東京都,港区,東新橋日本テレビタワー（１１階）
東京都,港区,東新橋日本テレビタワー（１２階）
東京都,港区,東新橋日本テレビタワー（１３階）
東京都,港区,東新橋日本テレビタワー（１４階）
東京都,港区,東新橋日本テレビタワー（１５階）
東京都,港区,東新橋日本テレビタワー（１６階）
東京都,港区,東新橋日本テレビタワー（１７階）
東京都,港区,東新橋日本テレビタワー（１８階）
東京都,港区,東新橋日本テレビタワー（１９階）
東京都,港区,東新橋日本テレビタワー（２０階）
東京都,港区,東新橋日本テレビタワー（２１階）
東京都,港区,東新橋日本テレビタワー（２２階）
東京都,港区,東新橋日本テレビタワー（２３階）
東京都,港区,東新橋日本テレビタワー（２４階）
東京都,港区,東新橋日本テレビタワー（２５階）
東京都,港区,東新橋日本テレビタワー（２６階）
東京都,港区,東新橋日本テレビタワー（２７階）
東京都,港区,東新橋日本テレビタワー（２８階）
東京都,港区,東新橋日本テレビタワー（２９階）
東京都,港区,東新橋日本テレビタワー（３０階）
東京都,港区,東新橋日本テレビタワー（３１階）
東京都,港区,東新橋日本テレビタワー（３２階）
東京都,港区,三田（次のビルを除く）
東京都,港区,三田住友不動産三田ツインビル西館（地階・階層不明）
東京都,港区,三田住友不動産三田ツインビル西館（１階）
東京都,港区,三田住友不動産三田ツインビル西館（２階）
東京都,港区,三田住友不動産三田ツインビル西館（３階）
東京都,港区,三田住友不動産三田ツインビル西館（４階）
東京都,港区,三田住友不動産三田ツインビル西館（５階）
東京都,港区,三田住友不動産三田ツインビル西館（６階）
東京都,港区,三田住友不動産三田ツインビル西館（７階）
東京都,港区,三田住友不動産三田ツインビル西館（８階）
東京都,港区,三田住友不動産三田ツインビル西館（９階）
東京都,港区,三田住友不動産三田ツインビル西館（１０階）
東京都,港区,三田住友不動産三田ツインビル西館（１１階）
東京都,港区,三田住友不動産三田ツインビル西館（１２階）
東京都,港区,三田住友不動産三田ツインビル西館（１３階）
東京都,港区,三田住友不動産三田ツインビル西館（１４階）
東京都,港区,三田住友不動産三田ツインビル西館（１５階）
東京都,港区,三田住友不動産三田ツインビル西館（１６階）
東京都,港区,三田住友不動産三田ツインビル西館（１７階）
東京都,港区,三田住友不動産三田ツインビル西館（１８階）
東京都,港区,三田住友不動産三田ツインビル西館（１９階）
東京都,港区,三田住友不動産三田ツインビル西館（２０階）
東京都,港区,三田住友不動産三田ツインビル西館（２１階）
東京都,港区,三田住友不動産三田ツインビル西館（２２階）
東京都,港区,三田住友不動産三田ツインビル西館（２３階）
東京都,港区,三田住友不動産三田ツインビル西館（２４階）
東京都,港区,三田住友不動産三田ツインビル西館（２５階）
東京都,港区,三田住友不動産三田ツインビル西館（２６階）
東京都,港区,三田住友不動産三田ツインビル西館（２７階）
東京都,港区,三田住友不動産三田ツインビル西館（２８階）
東京都,港区,三田住友不動産三田ツインビル西館（２９階）
東京都,港区,三田住友不動産三田ツインビル西館（３０階）
東京都,港区,南青山
東京都,港区,南麻布
東京都,港区,元赤坂
東京都,港区,元麻布
東京都,港区,六本木（次のビルを除く）
東京都,港区,六本木泉ガーデンタワー（地階・階層不明）
東京都,港区,六本木泉ガーデンタワー（１階）
東京都,港区,六本木泉ガーデンタワー（２階）
東京都,港区,六本木泉ガーデンタワー（３階）
東京都,港区,六本木泉ガーデンタワー（４階）
東京都,港区,六本木泉ガーデンタワー（５階）
東京都,港区,六本木泉ガーデンタワー（６階）
東京都,港区,六本木泉ガーデンタワー（７階）
東京都,港区,六本木泉ガーデンタワー（８階）
東京都,港区,六本木泉ガーデンタワー（９階）
東京都,港区,六本木泉ガーデンタワー（１０階）
東京都,港区,六本木泉ガーデンタワー（１１階）
東京都,港区,六本木泉ガーデンタワー（１２階）
東京都,港区,六本木泉ガーデンタワー（１３階）
東京都,港区,六本木泉ガーデンタワー（１４階）
東京都,港区,六本木泉ガーデンタワー（１５階）
東京都,港区,六本木泉ガーデンタワー（１６階）
東京都,港区,六本木泉ガーデンタワー（１７階）
東京都,港区,六本木泉ガーデンタワー（１８階）
東京都,港区,六本木泉ガーデンタワー（１９階）
東京都,港区,六本木泉ガーデンタワー（２０階）
東京都,港区,六本木泉ガーデンタワー（２１階）
東京都,港区,六本木泉ガーデンタワー（２２階）
東京都,港区,六本木泉ガーデンタワー（２３階）
東京都,港区,六本木泉ガーデンタワー（２４階）
東京都,港区,六本木泉ガーデンタワー（２５階）
東京都,港区,六本木泉ガーデンタワー（２６階）
東京都,港区,六本木泉ガーデンタワー（２７階）
東京都,港区,六本木泉ガーデンタワー（２８階）
東京都,港区,六本木泉ガーデンタワー（２９階）
東京都,港区,六本木泉ガーデンタワー（３０階）
東京都,港区,六本木泉ガーデンタワー（３１階）
東京都,港区,六本木泉ガーデンタワー（３２階）
東京都,港区,六本木泉ガーデンタワー（３３階）
東京都,港区,六本木泉ガーデンタワー（３４階）
東京都,港区,六本木泉ガーデンタワー（３５階）
東京都,港区,六本木泉ガーデンタワー（３６階）
東京都,港区,六本木泉ガーデンタワー（３７階）
東京都,港区,六本木泉ガーデンタワー（３８階）
東京都,港区,六本木泉ガーデンタワー（３９階）
東京都,港区,六本木泉ガーデンタワー（４０階）
東京都,港区,六本木泉ガーデンタワー（４１階）
東京都,港区,六本木泉ガーデンタワー（４２階）
東京都,港区,六本木泉ガーデンタワー（４３階）
東京都,港区,六本木泉ガーデンタワー（４４階）
東京都,港区,六本木泉ガーデンタワー（４５階）
東京都,港区,六本木六本木ヒルズ森タワー（地階・階層不明）
東京都,港区,六本木六本木ヒルズ森タワー（１階）
東京都,港区,六本木六本木ヒルズ森タワー（２階）
東京都,港区,六本木六本木ヒルズ森タワー（３階）
東京都,港区,六本木六本木ヒルズ森タワー（４階）
東京都,港区,六本木六本木ヒルズ森タワー（５階）
東京都,港区,六本木六本木ヒルズ森タワー（６階）
東京都,港区,六本木六本木ヒルズ森タワー（７階）
東京都,港区,六本木六本木ヒルズ森タワー（８階）
東京都,港区,六本木六本木ヒルズ森タワー（９階）
東京都,港区,六本木六本木ヒルズ森タワー（１０階）
東京都,港区,六本木六本木ヒルズ森タワー（１１階）
東京都,港区,六本木六本木ヒルズ森タワー（１２階）
東京都,港区,六本木六本木ヒルズ森タワー（１３階）
東京都,港区,六本木六本木ヒルズ森タワー（１４階）
東京都,港区,六本木六本木ヒルズ森タワー（１５階）
東京都,港区,六本木六本木ヒルズ森タワー（１６階）
東京都,港区,六本木六本木ヒルズ森タワー（１７階）
東京都,港区,六本木六本木ヒルズ森タワー（１８階）
東京都,港区,六本木六本木ヒルズ森タワー（１９階）
東京都,港区,六本木六本木ヒルズ森タワー（２０階）
東京都,港区,六本木六本木ヒルズ森タワー（２１階）
東京都,港区,六本木六本木ヒルズ森タワー（２２階）
東京都,港区,六本木六本木ヒルズ森タワー（２３階）
東京都,港区,六本木六本木ヒルズ森タワー（２４階）
東京都,港区,六本木六本木ヒルズ森タワー（２５階）
東京都,港区,六本木六本木ヒルズ森タワー（２６階）
東京都,港区,六本木六本木ヒルズ森タワー（２７階）
東京都,港区,六本木六本木ヒルズ森タワー（２８階）
東京都,港区,六本木六本木ヒルズ森タワー（２９階）
東京都,港区,六本木六本木ヒルズ森タワー（３０階）
東京都,港区,六本木六本木ヒルズ森タワー（３１階）
東京都,港区,六本木六本木ヒルズ森タワー（３２階）
東京都,港区,六本木六本木ヒルズ森タワー（３３階）
東京都,港区,六本木六本木ヒルズ森タワー（３４階）
東京都,港区,六本木六本木ヒルズ森タワー（３５階）
東京都,港区,六本木六本木ヒルズ森タワー（３６階）
東京都,港区,六本木六本木ヒルズ森タワー（３７階）
東京都,港区,六本木六本木ヒルズ森タワー（３８階）
東京都,港区,六本木六本木ヒルズ森タワー（３９階）
東京都,港区,六本木六本木ヒルズ森タワー（４０階）
東京都,港区,六本木六本木ヒルズ森タワー（４１階）
東京都,港区,六本木六本木ヒルズ森タワー（４２階）
東京都,港区,六本木六本木ヒルズ森タワー（４３階）
東京都,港区,六本木六本木ヒルズ森タワー（４４階）
東京都,港区,六本木六本木ヒルズ森タワー（４５階）
東京都,港区,六本木六本木ヒルズ森タワー（４６階）
東京都,港区,六本木六本木ヒルズ森タワー（４７階）
東京都,港区,六本木六本木ヒルズ森タワー（４８階）
東京都,港区,六本木六本木ヒルズ森タワー（４９階）
東京都,港区,六本木六本木ヒルズ森タワー（５０階）
東京都,港区,六本木六本木ヒルズ森タワー（５１階）
東京都,港区,六本木六本木ヒルズ森タワー（５２階）
東京都,港区,六本木六本木ヒルズ森タワー（５３階）
東京都,港区,六本木六本木ヒルズ森タワー（５４階）
東京都,新宿区,愛住町
東京都,新宿区,赤城下町
東京都,新宿区,赤城元町
東京都,新宿区,揚場町
東京都,新宿区,荒木町
東京都,新宿区,市谷加賀町
東京都,新宿区,市谷甲良町
東京都,新宿区,市谷砂土原町
東京都,新宿区,市谷左内町
東京都,新宿区,市谷鷹匠町
東京都,新宿区,市谷田町
東京都,新宿区,市谷台町
東京都,新宿区,市谷長延寺町
東京都,新宿区,市谷仲之町
東京都,新宿区,市谷八幡町
東京都,新宿区,市谷船河原町
東京都,新宿区,市谷本村町
東京都,新宿区,市谷薬王寺町
東京都,新宿区,市谷柳町
東京都,新宿区,市谷山伏町
東京都,新宿区,岩戸町
東京都,新宿区,榎町
東京都,新宿区,大久保
東京都,新宿区,改代町
東京都,新宿区,神楽河岸
東京都,新宿区,神楽坂
東京都,新宿区,霞ケ丘町
東京都,新宿区,片町
東京都,新宿区,歌舞伎町
東京都,新宿区,上落合
東京都,新宿区,河田町
東京都,新宿区,喜久井町
東京都,新宿区,北新宿
東京都,新宿区,北町
東京都,新宿区,北山伏町
東京都,新宿区,細工町
東京都,新宿区,坂町
東京都,新宿区,左門町
東京都,新宿区,三栄町
東京都,新宿区,信濃町
東京都,新宿区,下落合
東京都,新宿区,下宮比町
東京都,新宿区,白銀町
東京都,新宿区,新小川町
東京都,新宿区,新宿
東京都,新宿区,水道町
東京都,新宿区,須賀町
東京都,新宿区,住吉町
東京都,新宿区,大京町
東京都,新宿区,高田馬場
東京都,新宿区,箪笥町
東京都,新宿区,築地町
東京都,新宿区,津久戸町
東京都,新宿区,筑土八幡町
東京都,新宿区,天神町
東京都,新宿区,戸塚町
東京都,新宿区,富久町
東京都,新宿区,戸山（３丁目１８・２１番）
東京都,新宿区,戸山（その他）
東京都,新宿区,内藤町
東京都,新宿区,中井
東京都,新宿区,中落合
東京都,新宿区,中里町
東京都,新宿区,中町
東京都,新宿区,納戸町
東京都,新宿区,西落合
東京都,新宿区,西五軒町
東京都,新宿区,西新宿（次のビルを除く）
東京都,新宿区,西新宿新宿アイランドタワー（地階・階層不明）
東京都,新宿区,西新宿新宿アイランドタワー（１階）
東京都,新宿区,西新宿新宿アイランドタワー（２階）
東京都,新宿区,西新宿新宿アイランドタワー（３階）
東京都,新宿区,西新宿新宿アイランドタワー（４階）
東京都,新宿区,西新宿新宿アイランドタワー（５階）
東京都,新宿区,西新宿新宿アイランドタワー（６階）
東京都,新宿区,西新宿新宿アイランドタワー（７階）
東京都,新宿区,西新宿新宿アイランドタワー（８階）
東京都,新宿区,西新宿新宿アイランドタワー（９階）
東京都,新宿区,西新宿新宿アイランドタワー（１０階）
東京都,新宿区,西新宿新宿アイランドタワー（１１階）
東京都,新宿区,西新宿新宿アイランドタワー（１２階）
東京都,新宿区,西新宿新宿アイランドタワー（１３階）
東京都,新宿区,西新宿新宿アイランドタワー（１４階）
東京都,新宿区,西新宿新宿アイランドタワー（１５階）
東京都,新宿区,西新宿新宿アイランドタワー（１６階）
東京都,新宿区,西新宿新宿アイランドタワー（１７階）
東京都,新宿区,西新宿新宿アイランドタワー（１８階）
東京都,新宿区,西新宿新宿アイランドタワー（１９階）
東京都,新宿区,西新宿新宿アイランドタワー（２０階）
東京都,新宿区,西新宿新宿アイランドタワー（２１階）
東京都,新宿区,西新宿新宿アイランドタワー（２２階）
東京都,新宿区,西新宿新宿アイランドタワー（２３階）
東京都,新宿区,西新宿新宿アイランドタワー（２４階）
東京都,新宿区,西新宿新宿アイランドタワー（２５階）
東京都,新宿区,西新宿新宿アイランドタワー（２６階）
東京都,新宿区,西新宿新宿アイランドタワー（２７階）
東京都,新宿区,西新宿新宿アイランドタワー（２８階）
東京都,新宿区,西新宿新宿アイランドタワー（２９階）
東京都,新宿区,西新宿新宿アイランドタワー（３０階）
東京都,新宿区,西新宿新宿アイランドタワー（３１階）
東京都,新宿区,西新宿新宿アイランドタワー（３２階）
東京都,新宿区,西新宿新宿アイランドタワー（３３階）
東京都,新宿区,西新宿新宿アイランドタワー（３４階）
東京都,新宿区,西新宿新宿アイランドタワー（３５階）
