東京都,千代田区,飯田橋
東京都,新宿区,西新宿東京オペラシティ（１５階）
東京都,新宿区,西新宿東京オペラシティ（１６階）
東京都,新宿区,西新宿東京オペラシティ（１７階）
東京都,新宿区,西新宿東京オペラシティ（１８階）
東京都,新宿区,西新宿東京オペラシティ（１９階）
東京都,新宿区,西新宿東京オペラシティ（２０階）
東京都,新宿区,西新宿東京オペラシティ（２１階）
東京都,新宿区,西新宿東京オペラシティ（２２階）
東京都,新宿区,西新宿東京オペラシティ（２３階）
東京都,新宿区,西新宿東京オペラシティ（２４階）
東京都,新宿区,西新宿東京オペラシティ（２５階）
東京都,新宿区,西新宿東京オペラシティ（２６階）
東京都,新宿区,西新宿東京オペラシティ（２７階）
東京都,新宿区,西新宿東京オペラシティ（２８階）
東京都,新宿区,西新宿東京オペラシティ（２９階）
東京都,新宿区,西新宿東京オペラシティ（３０階）
東京都,新宿区,西新宿東京オペラシティ（３１階）
東京都,新宿区,西新宿東京オペラシティ（３２階）
東京都,新宿区,西新宿東京オペラシティ（３３階）
東京都,新宿区,西新宿東京オペラシティ（３４階）
東京都,新宿区,西新宿東京オペラシティ（３５階）
東京都,新宿区,西新宿東京オペラシティ（３６階）
東京都,新宿区,西新宿東京オペラシティ（３７階）
東京都,新宿区,西新宿東京オペラシティ（３８階）
東京都,新宿区,西新宿東京オペラシティ（３９階）
東京都,新宿区,西新宿東京オペラシティ（４０階）
東京都,新宿区,西新宿東京オペラシティ（４１階）
東京都,新宿区,西新宿東京オペラシティ（４２階）
東京都,新宿区,西新宿東京オペラシティ（４３階）
東京都,新宿区,西新宿東京オペラシティ（４４階）
東京都,新宿区,西新宿東京オペラシティ（４５階）
東京都,新宿区,西新宿東京オペラシティ（４６階）
東京都,新宿区,西新宿東京オペラシティ（４７階）
東京都,新宿区,西新宿東京オペラシティ（４８階）
東京都,新宿区,西新宿東京オペラシティ（４９階）
東京都,新宿区,西新宿東京オペラシティ（５０階）
東京都,新宿区,西新宿東京オペラシティ（５１階）
東京都,新宿区,西新宿東京オペラシティ（５２階）
東京都,新宿区,西新宿東京オペラシティ（５３階）
東京都,新宿区,西新宿東京オペラシティ（５４階）
東京都,新宿区,西早稲田（２丁目１番１〜２３号、２番）
東京都,新宿区,西早稲田（その他）
東京都,新宿区,二十騎町
東京都,新宿区,馬場下町
東京都,新宿区,払方町
東京都,新宿区,原町
東京都,新宿区,東榎町
東京都,新宿区,東五軒町
東京都,新宿区,百人町
東京都,新宿区,袋町
東京都,新宿区,舟町
東京都,新宿区,弁天町
東京都,新宿区,本塩町
東京都,新宿区,南榎町
東京都,新宿区,南町
東京都,新宿区,南元町
東京都,新宿区,南山伏町
東京都,新宿区,山吹町
東京都,新宿区,矢来町
東京都,新宿区,横寺町
東京都,新宿区,余丁町
東京都,新宿区,四谷
東京都,新宿区,若葉
東京都,新宿区,若松町
東京都,新宿区,若宮町
東京都,新宿区,早稲田鶴巻町
東京都,新宿区,早稲田南町
東京都,新宿区,早稲田町
東京都,文京区,大塚
東京都,文京区,音羽
東京都,文京区,春日
東京都,文京区,小石川
東京都,文京区,後楽
東京都,文京区,小日向
東京都,文京区,水道
東京都,文京区,関口
東京都,文京区,千石
東京都,文京区,千駄木
東京都,文京区,西片
東京都,文京区,根津
東京都,文京区,白山（１丁目）
東京都,文京区,白山（２〜５丁目）
東京都,文京区,本駒込
東京都,文京区,本郷
東京都,文京区,向丘
東京都,文京区,目白台
東京都,文京区,弥生
東京都,文京区,湯島
東京都,台東区,秋葉原
東京都,台東区,浅草
東京都,台東区,浅草橋
東京都,台東区,池之端
東京都,台東区,今戸
東京都,台東区,入谷
東京都,台東区,上野
東京都,台東区,上野公園
東京都,台東区,上野桜木
東京都,台東区,雷門
東京都,台東区,北上野
東京都,台東区,清川
東京都,台東区,蔵前
東京都,台東区,小島
東京都,台東区,寿
東京都,台東区,駒形
東京都,台東区,下谷
東京都,台東区,千束
東京都,台東区,台東
東京都,台東区,鳥越
東京都,台東区,西浅草
東京都,台東区,日本堤
東京都,台東区,根岸
東京都,台東区,橋場
東京都,台東区,花川戸
東京都,台東区,東浅草
東京都,台東区,東上野
東京都,台東区,松が谷
東京都,台東区,三筋
東京都,台東区,三ノ輪
東京都,台東区,元浅草
東京都,台東区,谷中
東京都,台東区,柳橋
東京都,台東区,竜泉
東京都,墨田区,吾妻橋
東京都,墨田区,石原
東京都,墨田区,押上
東京都,墨田区,亀沢
東京都,墨田区,菊川
東京都,墨田区,京島
東京都,墨田区,錦糸
東京都,墨田区,江東橋
東京都,墨田区,墨田
東京都,墨田区,太平
東京都,墨田区,立花
東京都,墨田区,立川
東京都,墨田区,千歳
東京都,墨田区,堤通
東京都,墨田区,業平
東京都,墨田区,東駒形
東京都,墨田区,東墨田
東京都,墨田区,東向島
東京都,墨田区,文花
東京都,墨田区,本所
東京都,墨田区,緑
東京都,墨田区,向島
東京都,墨田区,八広
東京都,墨田区,横網
東京都,墨田区,横川
東京都,墨田区,両国
東京都,江東区,青海
東京都,江東区,有明
東京都,江東区,石島
東京都,江東区,海辺
東京都,江東区,永代
東京都,江東区,枝川
東京都,江東区,越中島
東京都,江東区,扇橋
東京都,江東区,大島
東京都,江東区,亀戸
東京都,江東区,北砂
東京都,江東区,木場
東京都,江東区,清澄
東京都,江東区,佐賀
東京都,江東区,猿江
東京都,江東区,塩浜
東京都,江東区,潮見
東京都,江東区,東雲
東京都,江東区,白河
東京都,江東区,新大橋
東京都,江東区,新木場
東京都,江東区,新砂
東京都,江東区,住吉
東京都,江東区,千石
東京都,江東区,千田
東京都,江東区,高橋
東京都,江東区,辰巳
東京都,江東区,中央防波堤
東京都,江東区,東陽
東京都,江東区,常盤
東京都,江東区,富岡
東京都,江東区,豊洲（次のビルを除く）
東京都,江東区,豊洲豊洲センタービル（地階・階層不明）
東京都,江東区,豊洲豊洲センタービル（１階）
東京都,江東区,豊洲豊洲センタービル（２階）
東京都,江東区,豊洲豊洲センタービル（３階）
東京都,江東区,豊洲豊洲センタービル（４階）
東京都,江東区,豊洲豊洲センタービル（５階）
東京都,江東区,豊洲豊洲センタービル（６階）
東京都,江東区,豊洲豊洲センタービル（７階）
東京都,江東区,豊洲豊洲センタービル（８階）
東京都,江東区,豊洲豊洲センタービル（９階）
東京都,江東区,豊洲豊洲センタービル（１０階）
東京都,江東区,豊洲豊洲センタービル（１１階）
東京都,江東区,豊洲豊洲センタービル（１２階）
東京都,江東区,豊洲豊洲センタービル（１３階）
東京都,江東区,豊洲豊洲センタービル（１４階）
東京都,江東区,豊洲豊洲センタービル（１５階）
東京都,江東区,豊洲豊洲センタービル（１６階）
東京都,江東区,豊洲豊洲センタービル（１７階）
東京都,江東区,豊洲豊洲センタービル（１８階）
東京都,江東区,豊洲豊洲センタービル（１９階）
東京都,江東区,豊洲豊洲センタービル（２０階）
東京都,江東区,豊洲豊洲センタービル（２１階）
東京都,江東区,豊洲豊洲センタービル（２２階）
東京都,江東区,豊洲豊洲センタービル（２３階）
東京都,江東区,豊洲豊洲センタービル（２４階）
東京都,江東区,豊洲豊洲センタービル（２５階）
東京都,江東区,豊洲豊洲センタービル（２６階）
東京都,江東区,豊洲豊洲センタービル（２７階）
東京都,江東区,豊洲豊洲センタービル（２８階）
東京都,江東区,豊洲豊洲センタービル（２９階）
東京都,江東区,豊洲豊洲センタービル（３０階）
東京都,江東区,豊洲豊洲センタービル（３１階）
東京都,江東区,豊洲豊洲センタービル（３２階）
東京都,江東区,豊洲豊洲センタービル（３３階）
東京都,江東区,豊洲豊洲センタービル（３４階）
東京都,江東区,豊洲豊洲センタービル（３５階）
東京都,江東区,豊洲豊洲センタービル（３６階）
東京都,江東区,豊洲豊洲センタービル（３７階）
東京都,江東区,東砂
東京都,江東区,平野
東京都,江東区,深川
東京都,江東区,福住
東京都,江東区,冬木
東京都,江東区,古石場
東京都,江東区,牡丹
東京都,江東区,南砂
東京都,江東区,三好
東京都,江東区,毛利
東京都,江東区,森下
東京都,江東区,門前仲町
東京都,江東区,夢の島
東京都,江東区,若洲
東京都,品川区,荏原
東京都,品川区,大井
東京都,品川区,大崎（次のビルを除く）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（地階・階層不明）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（１階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（２階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（３階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（４階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（５階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（６階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（７階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（８階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（９階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（１０階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（１１階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（１２階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（１３階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（１４階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（１５階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（１６階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（１７階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（１８階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（１９階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（２０階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（２１階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（２２階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（２３階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（２４階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（２５階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（２６階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（２７階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（２８階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（２９階）
東京都,品川区,大崎ＴｈｉｎｋＰａｒｋＴｏｗｅｒ（３０階）
東京都,品川区,勝島
東京都,品川区,上大崎
東京都,品川区,北品川（１〜４丁目）
東京都,品川区,北品川（５、６丁目）
東京都,品川区,小山
東京都,品川区,小山台
東京都,品川区,戸越
東京都,品川区,中延
東京都,品川区,西大井
東京都,品川区,西五反田
東京都,品川区,西品川
東京都,品川区,西中延
東京都,品川区,旗の台
東京都,品川区,東大井
東京都,品川区,東五反田
東京都,品川区,東品川
東京都,品川区,東中延
東京都,品川区,東八潮
東京都,品川区,平塚
東京都,品川区,広町
東京都,品川区,二葉
東京都,品川区,南大井
東京都,品川区,南品川
東京都,品川区,八潮
東京都,品川区,豊町
東京都,目黒区,青葉台
東京都,目黒区,大岡山
東京都,目黒区,大橋
東京都,目黒区,柿の木坂
東京都,目黒区,上目黒
東京都,目黒区,五本木
東京都,目黒区,駒場
東京都,目黒区,下目黒
東京都,目黒区,自由が丘
東京都,目黒区,洗足
東京都,目黒区,平町
東京都,目黒区,鷹番
東京都,目黒区,中央町
東京都,目黒区,中町
東京都,目黒区,中根
東京都,目黒区,中目黒
東京都,目黒区,原町
東京都,目黒区,東が丘
東京都,目黒区,東山
東京都,目黒区,碑文谷
東京都,目黒区,三田
東京都,目黒区,緑が丘
東京都,目黒区,南
東京都,目黒区,目黒
東京都,目黒区,目黒本町
東京都,目黒区,八雲
東京都,目黒区,祐天寺
東京都,大田区,池上
東京都,大田区,石川町
東京都,大田区,鵜の木
東京都,大田区,大森中
東京都,大田区,大森本町
東京都,大田区,大森東
東京都,大田区,大森西
東京都,大田区,大森南
東京都,大田区,大森北
東京都,大田区,蒲田
東京都,大田区,蒲田本町
東京都,大田区,上池台
東京都,大田区,北糀谷
東京都,大田区,北千束
東京都,大田区,北馬込
東京都,大田区,北嶺町
東京都,大田区,久が原
東京都,大田区,京浜島
東京都,大田区,山王
東京都,大田区,下丸子
東京都,大田区,城南島
東京都,大田区,昭和島
東京都,大田区,新蒲田
東京都,大田区,多摩川
東京都,大田区,千鳥
東京都,大田区,中央
東京都,大田区,田園調布
東京都,大田区,田園調布本町
東京都,大田区,田園調布南
東京都,大田区,東海
東京都,大田区,仲池上
東京都,大田区,中馬込
東京都,大田区,仲六郷
東京都,大田区,西蒲田
東京都,大田区,西糀谷
東京都,大田区,西馬込
東京都,大田区,西嶺町
東京都,大田区,西六郷
東京都,大田区,萩中
東京都,大田区,羽田
東京都,大田区,羽田旭町
東京都,大田区,羽田空港
東京都,大田区,東蒲田
東京都,大田区,東糀谷
東京都,大田区,東馬込
東京都,大田区,東嶺町
東京都,大田区,東矢口
東京都,大田区,東雪谷
東京都,大田区,東六郷
東京都,大田区,ふるさとの浜辺公園
東京都,大田区,平和島
東京都,大田区,平和の森公園
東京都,大田区,本羽田
東京都,大田区,南蒲田
東京都,大田区,南久が原
東京都,大田区,南千束
東京都,大田区,南馬込
東京都,大田区,南雪谷
東京都,大田区,南六郷
東京都,大田区,矢口
東京都,大田区,雪谷大塚町
東京都,世田谷区,赤堤
東京都,世田谷区,池尻
東京都,世田谷区,宇奈根
東京都,世田谷区,梅丘
東京都,世田谷区,大蔵
東京都,世田谷区,大原
東京都,世田谷区,岡本
東京都,世田谷区,奥沢
東京都,世田谷区,尾山台
東京都,世田谷区,粕谷
東京都,世田谷区,鎌田
東京都,世田谷区,上馬
東京都,世田谷区,上北沢
東京都,世田谷区,上祖師谷
東京都,世田谷区,上野毛
東京都,世田谷区,上用賀
東京都,世田谷区,北烏山
東京都,世田谷区,北沢
東京都,世田谷区,喜多見
東京都,世田谷区,砧
東京都,世田谷区,砧公園
東京都,世田谷区,給田
東京都,世田谷区,経堂
東京都,世田谷区,豪徳寺
東京都,世田谷区,駒沢
東京都,世田谷区,駒沢公園
東京都,世田谷区,桜
東京都,世田谷区,桜丘
東京都,世田谷区,桜新町
東京都,世田谷区,桜上水
東京都,世田谷区,三軒茶屋
東京都,世田谷区,下馬
東京都,世田谷区,新町
東京都,世田谷区,成城
東京都,世田谷区,瀬田
東京都,世田谷区,世田谷
東京都,世田谷区,祖師谷
東京都,世田谷区,太子堂
東京都,世田谷区,代沢
東京都,世田谷区,代田
東京都,世田谷区,玉川
東京都,世田谷区,玉川台
東京都,世田谷区,玉川田園調布
東京都,世田谷区,玉堤
東京都,世田谷区,千歳台
東京都,世田谷区,弦巻
東京都,世田谷区,等々力
東京都,世田谷区,中町
東京都,世田谷区,野毛
東京都,世田谷区,野沢
東京都,世田谷区,八幡山
東京都,世田谷区,羽根木
東京都,世田谷区,東玉川
東京都,世田谷区,深沢
東京都,世田谷区,船橋
東京都,世田谷区,松原
東京都,世田谷区,三宿
東京都,世田谷区,南烏山
東京都,世田谷区,宮坂
東京都,世田谷区,用賀
東京都,世田谷区,若林
東京都,渋谷区,上原
東京都,渋谷区,鶯谷町
東京都,渋谷区,宇田川町
東京都,渋谷区,恵比寿（次のビルを除く）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（地階・階層不明）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（１階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（２階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（３階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（４階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（５階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（６階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（７階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（８階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（９階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（１０階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（１１階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（１２階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（１３階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（１４階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（１５階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（１６階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（１７階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（１８階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（１９階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（２０階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（２１階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（２２階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（２３階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（２４階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（２５階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（２６階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（２７階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（２８階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（２９階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（３０階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（３１階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（３２階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（３３階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（３４階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（３５階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（３６階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（３７階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（３８階）
東京都,渋谷区,恵比寿恵比寿ガーデンプレイス（３９階）
東京都,渋谷区,恵比寿西
東京都,渋谷区,恵比寿南
東京都,渋谷区,大山町
東京都,渋谷区,神山町
東京都,渋谷区,桜丘町
東京都,渋谷区,笹塚
東京都,渋谷区,猿楽町
東京都,渋谷区,渋谷
東京都,渋谷区,松濤
東京都,渋谷区,神宮前
東京都,渋谷区,神泉町
東京都,渋谷区,神南
東京都,渋谷区,千駄ヶ谷
東京都,渋谷区,代官山町
東京都,渋谷区,道玄坂
東京都,渋谷区,富ヶ谷
東京都,渋谷区,南平台町
東京都,渋谷区,西原
東京都,渋谷区,幡ヶ谷
東京都,渋谷区,鉢山町
東京都,渋谷区,初台
東京都,渋谷区,東
東京都,渋谷区,広尾
東京都,渋谷区,本町
東京都,渋谷区,円山町
東京都,渋谷区,元代々木町
東京都,渋谷区,代々木
東京都,渋谷区,代々木神園町
東京都,中野区,新井
東京都,中野区,江古田
東京都,中野区,江原町
東京都,中野区,上鷺宮
東京都,中野区,上高田
東京都,中野区,鷺宮
東京都,中野区,白鷺
東京都,中野区,中央
東京都,中野区,中野
東京都,中野区,沼袋
東京都,中野区,野方
東京都,中野区,東中野
東京都,中野区,本町
東京都,中野区,松が丘
東京都,中野区,丸山
東京都,中野区,南台
東京都,中野区,大和町
東京都,中野区,弥生町
東京都,中野区,若宮
東京都,杉並区,阿佐谷南
東京都,杉並区,阿佐谷北
東京都,杉並区,天沼
東京都,杉並区,井草
東京都,杉並区,和泉
東京都,杉並区,今川
東京都,杉並区,梅里
東京都,杉並区,永福
東京都,杉並区,大宮
東京都,杉並区,荻窪
東京都,杉並区,上井草
東京都,杉並区,上荻
東京都,杉並区,上高井戸
東京都,杉並区,久我山
東京都,杉並区,高円寺南
東京都,杉並区,高円寺北
東京都,杉並区,清水
東京都,杉並区,下井草
東京都,杉並区,下高井戸
東京都,杉並区,松庵
東京都,杉並区,善福寺
東京都,杉並区,高井戸東
東京都,杉並区,高井戸西
東京都,杉並区,成田東
東京都,杉並区,成田西
東京都,杉並区,西荻南
東京都,杉並区,西荻北
東京都,杉並区,浜田山
東京都,杉並区,方南
東京都,杉並区,堀ノ内
東京都,杉並区,本天沼
東京都,杉並区,松ノ木
東京都,杉並区,南荻窪
東京都,杉並区,宮前
東京都,杉並区,桃井
東京都,杉並区,和田
東京都,豊島区,池袋（１丁目）
東京都,豊島区,池袋（２〜４丁目）
東京都,豊島区,池袋本町
東京都,豊島区,要町
東京都,豊島区,上池袋
東京都,豊島区,北大塚
東京都,豊島区,駒込
東京都,豊島区,巣鴨
東京都,豊島区,千川
東京都,豊島区,雑司が谷
東京都,豊島区,高田
東京都,豊島区,高松
東京都,豊島区,千早
東京都,豊島区,長崎
東京都,豊島区,西池袋
東京都,豊島区,西巣鴨
東京都,豊島区,東池袋（次のビルを除く）
東京都,豊島区,東池袋サンシャイン６０（地階・階層不明）
東京都,豊島区,東池袋サンシャイン６０（１階）
東京都,豊島区,東池袋サンシャイン６０（２階）
東京都,豊島区,東池袋サンシャイン６０（３階）
東京都,豊島区,東池袋サンシャイン６０（４階）
東京都,豊島区,東池袋サンシャイン６０（５階）
東京都,豊島区,東池袋サンシャイン６０（６階）
東京都,豊島区,東池袋サンシャイン６０（７階）
東京都,豊島区,東池袋サンシャイン６０（８階）
東京都,豊島区,東池袋サンシャイン６０（９階）
東京都,豊島区,東池袋サンシャイン６０（１０階）
東京都,豊島区,東池袋サンシャイン６０（１１階）
東京都,豊島区,東池袋サンシャイン６０（１２階）
東京都,豊島区,東池袋サンシャイン６０（１３階）
東京都,豊島区,東池袋サンシャイン６０（１４階）
東京都,豊島区,東池袋サンシャイン６０（１５階）
東京都,豊島区,東池袋サンシャイン６０（１６階）
東京都,豊島区,東池袋サンシャイン６０（１７階）
東京都,豊島区,東池袋サンシャイン６０（１８階）
東京都,豊島区,東池袋サンシャイン６０（１９階）
東京都,豊島区,東池袋サンシャイン６０（２０階）
東京都,豊島区,東池袋サンシャイン６０（２１階）
東京都,豊島区,東池袋サンシャイン６０（２２階）
東京都,豊島区,東池袋サンシャイン６０（２３階）
東京都,豊島区,東池袋サンシャイン６０（２４階）
東京都,豊島区,東池袋サンシャイン６０（２５階）
東京都,豊島区,東池袋サンシャイン６０（２６階）
東京都,豊島区,東池袋サンシャイン６０（２７階）
東京都,豊島区,東池袋サンシャイン６０（２８階）
東京都,豊島区,東池袋サンシャイン６０（２９階）
東京都,豊島区,東池袋サンシャイン６０（３０階）
東京都,豊島区,東池袋サンシャイン６０（３１階）
東京都,豊島区,東池袋サンシャイン６０（３２階）
東京都,豊島区,東池袋サンシャイン６０（３３階）
東京都,豊島区,東池袋サンシャイン６０（３４階）
東京都,豊島区,東池袋サンシャイン６０（３５階）
東京都,豊島区,東池袋サンシャイン６０（３６階）
東京都,豊島区,東池袋サンシャイン６０（３７階）
東京都,豊島区,東池袋サンシャイン６０（３８階）
東京都,豊島区,東池袋サンシャイン６０（３９階）
東京都,豊島区,東池袋サンシャイン６０（４０階）
東京都,豊島区,東池袋サンシャイン６０（４１階）
東京都,豊島区,東池袋サンシャイン６０（４２階）
東京都,豊島区,東池袋サンシャイン６０（４３階）
東京都,豊島区,東池袋サンシャイン６０（４４階）
東京都,豊島区,東池袋サンシャイン６０（４５階）
東京都,豊島区,東池袋サンシャイン６０（４６階）
東京都,豊島区,東池袋サンシャイン６０（４７階）
東京都,豊島区,東池袋サンシャイン６０（４８階）
東京都,豊島区,東池袋サンシャイン６０（４９階）
東京都,豊島区,東池袋サンシャイン６０（５０階）
東京都,豊島区,東池袋サンシャイン６０（５１階）
東京都,豊島区,東池袋サンシャイン６０（５２階）
東京都,豊島区,東池袋サンシャイン６０（５３階）
東京都,豊島区,東池袋サンシャイン６０（５４階）
東京都,豊島区,東池袋サンシャイン６０（５５階）
東京都,豊島区,東池袋サンシャイン６０（５６階）
東京都,豊島区,東池袋サンシャイン６０（５７階）
東京都,豊島区,東池袋サンシャイン６０（５８階）
東京都,豊島区,東池袋サンシャイン６０（５９階）
東京都,豊島区,東池袋サンシャイン６０（６０階）
東京都,豊島区,南池袋
東京都,豊島区,南大塚
東京都,豊島区,南長崎
東京都,豊島区,目白
東京都,北区,赤羽
東京都,北区,赤羽台
東京都,北区,赤羽西
東京都,北区,赤羽南
東京都,北区,赤羽北
東京都,北区,岩淵町
東京都,北区,浮間
東京都,北区,王子
東京都,北区,王子本町
東京都,北区,上十条
東京都,北区,上中里
東京都,北区,神谷
東京都,北区,岸町
東京都,北区,桐ケ丘
東京都,北区,栄町
東京都,北区,志茂
東京都,北区,十条台
東京都,北区,十条仲原
東京都,北区,昭和町
東京都,北区,滝野川
東京都,北区,田端
東京都,北区,田端新町
東京都,北区,豊島
東京都,北区,中里
東京都,北区,中十条
東京都,北区,西が丘
東京都,北区,西ケ原
東京都,北区,東十条
東京都,北区,東田端
東京都,北区,堀船
東京都,荒川区,荒川
東京都,荒川区,西尾久
東京都,荒川区,西日暮里
東京都,荒川区,東尾久
東京都,荒川区,東日暮里
東京都,荒川区,町屋
東京都,荒川区,南千住
東京都,板橋区,相生町
東京都,板橋区,赤塚
東京都,板橋区,赤塚新町
東京都,板橋区,小豆沢
東京都,板橋区,泉町
東京都,板橋区,板橋
東京都,板橋区,稲荷台
東京都,板橋区,大原町
東京都,板橋区,大谷口
東京都,板橋区,大谷口上町
東京都,板橋区,大谷口北町
東京都,板橋区,大山金井町
東京都,板橋区,大山東町
東京都,板橋区,大山西町
東京都,板橋区,大山町
東京都,板橋区,加賀
東京都,板橋区,上板橋
東京都,板橋区,熊野町
東京都,板橋区,小茂根
東京都,板橋区,幸町
東京都,板橋区,栄町
東京都,板橋区,坂下
東京都,板橋区,桜川
東京都,板橋区,清水町
東京都,板橋区,志村
東京都,板橋区,新河岸
東京都,板橋区,大門
東京都,板橋区,高島平
東京都,板橋区,東新町
東京都,板橋区,常盤台
東京都,板橋区,徳丸
東京都,板橋区,中板橋
東京都,板橋区,仲宿
東京都,板橋区,中台
東京都,板橋区,仲町
東京都,板橋区,中丸町
東京都,板橋区,成増
東京都,板橋区,西台（１丁目）
東京都,板橋区,西台（２〜４丁目）
東京都,板橋区,蓮沼町
東京都,板橋区,蓮根
東京都,板橋区,氷川町
東京都,板橋区,東坂下
東京都,板橋区,東山町
東京都,板橋区,富士見町
東京都,板橋区,双葉町
東京都,板橋区,舟渡
東京都,板橋区,本町
東京都,板橋区,前野町
東京都,板橋区,三園
東京都,板橋区,南町
東京都,板橋区,南常盤台
東京都,板橋区,宮本町
東京都,板橋区,向原
